¥D­nÂA¬¡­¹«~¨ÑÀ³°Ñ¦Ò¼Æ¦r ,,,(,26.5.2017,),,,,ÄÐ¤ô³½,,,,,,,,,,,,,,,,,,,
¬¹¯b¤Î®a¸V¤µ¤é¨ÑÀ³,,,,,,,,,ºØÃþ,¤¸¡þ¤ç*,ºØÃþ,¤¸¡þ¤ç*,,,25/5/2017,,,,,,,,,,,,,
,¬¡½Þ*,¬¡¤û*,¬¡Âû#,,,,,,,(¤µ¦­),,(¤µ¦­),,,,,,,,,,,,,,,,
,(°¦),(°¦),(°¦),,,,,,¬õ­m,50,¥ß³½,56,,,Live Pig,,,,Live Cattle,,,,Live Chicken,,,,,
¤º¦a,"4,401 ",57 ,0,0 ,,,,,°¨ÀY,35,¤ú±a,35,,,Mainland,,Local,,Mainland,,Local,,Mainland,,,Local,,
¥»¦a,297 ,-,"11,461 ",77 ,,,,,¶Àªá,31,ÂB³½,50,,,No.,Price(/Pic),No.,Price(/Pic),No.,Price(/Pic),No.,Price(/Pic),No.,Price(/Kg),Price(/cat),No.,Price(/Kg),Price(/cat)
Á`¨ÑÀ³,"4,698 ",57 ,"11,461 ",77 ,,,,,¤ì´Ö(¤j²´Âû),65,©Î³½,15,,,"4,401 ","$ 1,343",297 ,"$ 1,638",57 ,"$ 4,035", - , - ,-,$    0.0 ,$    0.0 ," 11,461 ",$    52.1 ,$    31.6 
"@ Samples from a consignment of live chickens in Cheung Sha Wan Temporary Wholesale Poultry Market were tested positive for H7 virus. Market is closed.
",,,,,,,,,¦À³½,15,¨FžÊ,30,,,,,,,,,,,,,,,,
ÄÐ¤ô³½¤µ¤é¨ÑÀ³,,"@ªø¨FÆWÁ{®É®a¸V§åµo¥«³õ¦³¤@§å¦¸ªº³¡¤ÀÂû°¦¼Ë¥»µo²{H7¸V¬y·P¯f¬r,¥«³õ¼È®ÉÃö³¬¡C",,,,,,,,,,,,,Sea,Land,All,ñÃ³½,¤j³½,óÇ³½,V picul,µæ¤ß,¥Õµæ,­ð¥Íµæ,E No.,E price,,½­µæ (®L©u)
³½Ãþ²ÎÀç³B©Ò¦³¤C­Ó³½¥«³õ¤µ¦­§å¾PÁ`¶q:?              ,,,," 1,880 ",¾á,,,,²H¤ô³½#,,,,,,,,,15.9 ,15.8 ,19.0 ,"16,802 ",3.3 ,4.4 ,2.8 ,"4,560,000 ",0.48 ,,½­µæ (¥V©u)
,,,,,,,,,ºØÃþ,¤¸¡þ¤ç#,,,,,,,,,,,,,,,,,,
²H¤ô³½¤µ¤é¨ÑÀ³                            ,,,,,,,,,,(¤µ¦­),,,,,±K½X¡J21507044,,,,,,,,,,,,,
¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¡B,,,,,,,,,ñÃ³½,15.9 ,,,,,,,,,,,,,,,,,,
¥H¤Î¨pÀç¤¸®Ô²H¤ô³½¥«³õ¤µ¦­¨ÑÀ³Á`¶q:               ,,,,"2,337 ",¾á,,,,¤j³½,15.8 ,,,,,,,,,,,,,,,,,,
611,¾á,,,,,,,,óÇ³½,19.0 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½­µæ²ÎÀç³B¤Î¬F©²§åµo¥«³õ¬Q¤éªº½­µæ¨ÑÀ³@,,,,,,,,,½­µæ (¥V©u),,,,,,,,,,,,,,,,,,,
,¾á,,,,,,,,ºØÃþ,¤¸¡þ¤ç*,ºØÃþ,¤¸¡þ¤ç*,,,,,,,,,,,,,,,,
½­µæ²ÎÀç³B*,"4,773 ",CSW (T),WWFM (T),ND (T),,,,,,(¬Q¤é),,(¬Q¤é),,,,,,,,,,,,,,,,
¬F©²§åµo¥«³õ#,"12,029 ",461,155,113,,,,,µæªä,3.3,¥Õ¨§¨¤,5.8 ,,,,,,,,,,,,,,,,
,"16,802 ",,,,,,,,¥Õµæ,4.4,¦èÄõªá,9.2 ,,,,,,,,,,,,,,,,
